LOCATION,Country,SECTOR,Sector / Industry,RESTYPE,Type of restriction,SERIES,Series,TIME,Year,FDI,Flag Codes,Flags
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.246,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.237,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.128,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.128,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.128,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.128,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.127,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.14,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.146,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.147,,
AUS,Australia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.149,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.149,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.149,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.106,,
AUT,Austria,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.106,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.046,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.042,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.04,,
BEL,Belgium,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.04,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.263,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.263,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.175,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.175,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.173,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.173,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.173,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.166,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.166,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.162,,
CAN,Canada,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.161,,
CZE,Czech Republic,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.023,,
CZE,Czech Republic,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.023,,
CZE,Czech Republic,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.012,,
CZE,Czech Republic,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.01,,
