no,Variable,UNIT,Measure,COU,Country,YEA,Year,LifeExpectancy,Flag Codes,Flags
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2000,2000,79.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2001,2001,79.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2002,2002,80,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2003,2003,80.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2004,2004,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2005,2005,80.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2006,2006,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2007,2007,81.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2008,2008,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2009,2009,81.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2010,2010,81.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2011,2011,82,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2012,2012,82.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2013,2013,82.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2014,2014,82.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2015,2015,82.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2016,2016,82.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUS,Australia,2017,2017,82.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2000,2000,78.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2001,2001,78.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2002,2002,78.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2003,2003,78.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2004,2004,79.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2005,2005,79.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2006,2006,80,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2007,2007,80.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2008,2008,80.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2009,2009,80.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2010,2010,80.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2011,2011,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2012,2012,81,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2013,2013,81.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2014,2014,81.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2015,2015,81.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2016,2016,81.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,AUT,Austria,2017,2017,81.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2000,2000,77.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2001,2001,78.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2002,2002,78.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2003,2003,78.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2004,2004,79,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2005,2005,79.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2006,2006,79.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2007,2007,79.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2008,2008,79.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2009,2009,80.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2010,2010,80.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2011,2011,80.7,B,Break
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2012,2012,80.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2013,2013,80.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2014,2014,81.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2015,2015,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2016,2016,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,BEL,Belgium,2017,2017,81.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2000,2000,79,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2001,2001,79.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2002,2002,79.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2003,2003,79.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2004,2004,79.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2005,2005,80,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2006,2006,80.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2007,2007,80.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2008,2008,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2009,2009,80.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2010,2010,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2011,2011,81.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2012,2012,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2013,2013,81.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2014,2014,81.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2015,2015,81.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2016,2016,82,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CAN,Canada,2017,2017,82,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CZE,Czech Republic,2000,2000,75.1,,
