VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Physicians,Flag Codes,Flags
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2000,2000,2.49,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2001,2001,2.56,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2002,2002,2.56,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2003,2003,2.63,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2004,2004,2.71,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2005,2005,2.78,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2006,2006,2.84,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2007,2007,3.01,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2008,2008,3.02,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2009,2009,3.12,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2011,2011,3.32,E; B,Estimated value; Break
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2012,2012,3.31,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2013,2013,3.37,E; B,Estimated value; Break
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2014,2014,3.45,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2015,2015,3.51,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2016,2016,3.58,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUS,Australia,2017,2017,3.68,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2000,2000,3.85,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2001,2001,3.96,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2002,2002,4.03,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2003,2003,4.11,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2004,2004,4.2,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2005,2005,4.32,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2006,2006,4.45,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2007,2007,4.54,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2008,2008,4.6,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2009,2009,4.69,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2010,2010,4.8,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2011,2011,4.84,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2012,2012,4.9,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2013,2013,4.99,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2014,2014,5.05,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2015,2015,5.09,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2016,2016,5.13,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),AUT,Austria,2017,2017,5.18,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2000,2000,2.83,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2001,2001,2.85,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2002,2002,2.86,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2003,2003,2.86,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2004,2004,2.87,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2005,2005,2.87,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2006,2006,2.89,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2007,2007,2.91,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2008,2008,2.92,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2009,2009,2.92,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2010,2010,2.92,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2011,2011,2.92,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2012,2012,2.93,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2013,2013,2.96,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2014,2014,2.98,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2015,2015,3.02,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2016,2016,3.07,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),BEL,Belgium,2017,2017,3.08,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2000,2000,2.01,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2001,2001,2.01,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2002,2002,2.02,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2003,2003,2.02,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2004,2004,2.04,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2005,2005,2.07,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2006,2006,2.08,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2007,2007,2.12,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2008,2008,2.17,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2009,2009,2.24,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2010,2010,2.28,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2011,2011,2.35,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2012,2012,2.41,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2013,2013,2.46,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2014,2014,2.5,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2015,2015,2.55,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2016,2016,2.61,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2017,2017,2.65,E,Estimated value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CAN,Canada,2018,2018,2.69,P,Provisional value
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2000,2000,3.37,B,Break
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2001,2001,3.45,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2002,2002,3.51,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2003,2003,3.53,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2004,2004,3.52,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2005,2005,3.56,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2006,2006,3.57,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2007,2007,3.57,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2008,2008,3.56,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2009,2009,3.58,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2010,2010,3.6,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2011,2011,3.64,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2012,2012,3.67,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),CZE,Czech Republic,2013,2013,3.69,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2000,2000,2.91,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2001,2001,2.93,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2002,2002,3.04,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2003,2003,3.08,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2004,2004,3.23,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2005,2005,3.33,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2006,2006,3.42,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2007,2007,3.46,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2008,2008,3.58,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2009,2009,3.65,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2010,2010,3.73,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2011,2011,3.79,,
PHYSMEDE,Practising physicians,DENSPPNB,Density per 1 000 population (head counts),DNK,Denmark,2012,2012,3.84,,
